,Unnamed: 0,storeid,year_x,month_x,pred,sal_amt,year_y,month_y
0,0,11002095.0,2018.0,8.0,770688.7267761709,789404.74,2018,8
1,1,11002102.0,2018.0,8.0,527981.5303878512,583530.05,2018,8
2,2,12002029.0,2018.0,8.0,765964.281774515,758520.09,2018,8
3,3,13002019.0,2018.0,8.0,185772.10632713023,220050.14,2018,8
4,4,20002073.0,2018.0,8.0,602162.0959253272,614011.79,2018,8
5,5,20002106.0,2018.0,8.0,637405.1378632614,601794.69,2018,8
6,6,22012018.0,2018.0,8.0,954443.372380842,911535.82,2018,8
7,7,23012003.0,2018.0,8.0,310878.59259464184,304385.83,2018,8
8,8,24002009.0,2018.0,8.0,451722.9206352753,391020.21,2018,8
9,9,24002013.0,2018.0,8.0,309161.1912905273,347450.28,2018,8
10,10,31002019.0,2018.0,8.0,372222.2478113885,349371.76,2018,8
11,11,40012066.0,2018.0,8.0,461433.6656698074,555297.02,2018,8
12,12,40022015.0,2018.0,8.0,141661.46968415126,193175.21,2018,8
13,13,40062002.0,2018.0,8.0,359010.00999150146,333224.17,2018,8
14,14,50002041.0,2018.0,8.0,657378.2841355193,643953.21,2018,8
15,15,50002054.0,2018.0,8.0,430509.1461371607,446064.6,2018,8
16,16,51002008.0,2018.0,8.0,800977.141346817,881597.27,2018,8
17,17,53002010.0,2018.0,8.0,1527262.0205638737,1505983.7,2018,8
18,18,60002004.0,2018.0,8.0,392511.064751465,339713.95,2018,8
19,19,70002016.0,2018.0,8.0,220267.8644577381,334699.16,2018,8
20,20,70002026.0,2018.0,8.0,171629.2449237851,209139.34,2018,8
21,21,70002029.0,2018.0,8.0,357951.88841352705,371255.09,2018,8
22,22,70012012.0,2018.0,8.0,592084.9178661916,520064.19,2018,8
23,23,71002024.0,2018.0,8.0,339429.1951890243,362749.62,2018,8
24,24,11002025.0,2018.0,8.0,132829.60004315848,186935.69,2018,8
25,25,11002136.0,2018.0,8.0,1489782.1309181459,1453228.07,2018,8
26,26,12002001.0,2018.0,8.0,289220.3003471673,350272.26,2018,8
27,27,12002008.0,2018.0,8.0,346147.7991882669,246662.04,2018,8
28,28,13002022.0,2018.0,8.0,436249.30131060095,458077.08,2018,8
29,29,14002001.0,2018.0,8.0,553875.1469216468,607025.43,2018,8
30,30,20002015.0,2018.0,8.0,515788.4972246742,519922.75,2018,8
31,31,20002055.0,2018.0,8.0,483284.9007628162,469125.16,2018,8
32,32,20002069.0,2018.0,8.0,955656.219113218,874915.44,2018,8
33,33,20002099.0,2018.0,8.0,342846.7651562978,372819.03,2018,8
34,34,11002088.0,2018.0,8.0,638873.6607000807,611562.95,2018,8
35,35,11002105.0,2018.0,8.0,172092.69966493256,206122.73,2018,8
36,36,11002098.0,2018.0,8.0,826391.7911280143,787574.19,2018,8
37,37,11002019.0,2018.0,8.0,676051.2531699182,748615.59,2018,8
38,38,11002056.0,2018.0,8.0,908626.3622501015,871901.6,2018,8
39,39,11002077.0,2018.0,8.0,341566.4212399258,298247.2,2018,8
40,40,11002112.0,2018.0,8.0,237870.5499903627,294817.53,2018,8
41,41,11002122.0,2018.0,8.0,379097.59217793593,553874.42,2018,8
42,42,11002126.0,2018.0,8.0,745342.7724920699,779950.05,2018,8
43,43,11002094.0,2018.0,8.0,416858.9936321157,443892.17,2018,8
44,44,11002021.0,2018.0,8.0,1052387.402441984,1064613.7,2018,8
45,45,11002076.0,2018.0,8.0,450526.2687867304,472406.68,2018,8
46,46,22012006.0,2018.0,8.0,157951.53678829304,143063.91,2018,8
47,47,22062003.0,2018.0,8.0,373322.1012930296,421825.31,2018,8
48,48,24002010.0,2018.0,8.0,615327.5503909138,548057.38,2018,8
49,49,24002015.0,2018.0,8.0,170411.02738659663,189410.45,2018,8
50,50,30002014.0,2018.0,8.0,290468.9042189603,292917.56,2018,8
51,51,11002053.0,2018.0,8.0,849129.4277429035,823328.68,2018,8
52,52,11002054.0,2018.0,8.0,272656.2814461902,330355.5,2018,8
53,53,11002065.0,2018.0,8.0,442890.7620775629,501197.18,2018,8
54,54,11002125.0,2018.0,8.0,858789.8157781906,914928.88,2018,8
55,55,11002037.0,2018.0,8.0,199534.52546657273,230812.38,2018,8
56,56,11002089.0,2018.0,8.0,175048.57113646294,217060.13,2018,8
57,57,11002093.0,2018.0,8.0,132303.1446156426,190254.54,2018,8
58,58,11002023.0,2018.0,8.0,220629.0333233534,341722.61,2018,8
59,59,11002030.0,2018.0,8.0,168632.3574780745,216157.36,2018,8
60,60,11002078.0,2018.0,8.0,340602.2623417069,380307.16,2018,8
61,61,11002086.0,2018.0,8.0,513038.10916813463,555826.69,2018,8
62,62,11002040.0,2018.0,8.0,354321.7457271826,475819.91,2018,8
63,63,11002115.0,2018.0,8.0,499501.6454758413,554945.42,2018,8
64,64,11002029.0,2018.0,8.0,386333.3743403397,403067.13,2018,8
65,65,11002057.0,2018.0,8.0,643483.0272532355,645606.56,2018,8
66,66,11002087.0,2018.0,8.0,743876.2416875155,419854.14,2018,8
67,67,11002111.0,2018.0,8.0,545245.1278206201,532056.3,2018,8
68,68,11002010.0,2018.0,8.0,152913.60918269446,419427.11,2018,8
69,69,11002036.0,2018.0,8.0,566026.6845645747,630780.35,2018,8
70,70,11002096.0,2018.0,8.0,1016909.6885710455,1089492.17,2018,8
71,71,11002012.0,2018.0,8.0,68555.83283330222,170807.33,2018,8
72,72,11002031.0,2018.0,8.0,97478.39266667912,134553.47,2018,8
73,73,11002091.0,2018.0,8.0,461798.8587729581,445340.6,2018,8
74,74,11002035.0,2018.0,8.0,939915.8005704742,966788.53,2018,8
75,75,11002106.0,2018.0,8.0,290740.7086836161,340330.76,2018,8
76,76,12002004.0,2018.0,8.0,158755.71796752186,229987.27,2018,8
77,77,12002014.0,2018.0,8.0,711852.1736602156,770078.28,2018,8
78,78,11002133.0,2018.0,8.0,210836.19203165415,243770.77,2018,8
79,79,12002016.0,2018.0,8.0,720497.168900138,747580.66,2018,8
80,80,12022002.0,2018.0,8.0,412884.5850031078,440804.06,2018,8
81,81,11002134.0,2018.0,8.0,385789.7676746233,398173.55,2018,8
82,82,11002146.0,2018.0,8.0,479455.63531946385,433208.8,2018,8
83,83,11002101.0,2018.0,8.0,481232.39821608533,549460.85,2018,8
84,84,11002110.0,2018.0,8.0,365291.40436929616,416535.11,2018,8
85,85,12012014.0,2018.0,8.0,775903.3728652906,800841.65,2018,8
86,86,31002014.0,2018.0,8.0,546699.8232634366,533959.77,2018,8
87,87,32002027.0,2018.0,8.0,478330.93908272893,455182.97,2018,8
88,88,40002032.0,2018.0,8.0,1051473.917720541,1256795.0,2018,8
89,89,11002130.0,2018.0,8.0,745578.9479385864,703098.73,2018,8
90,90,11002138.0,2018.0,8.0,114119.20202792877,187777.14,2018,8
91,91,11002142.0,2018.0,8.0,314569.1389723661,367929.13,2018,8
92,92,12022008.0,2018.0,8.0,452782.32907975,462678.77,2018,8
93,93,12072006.0,2018.0,8.0,511232.8391924353,491779.73,2018,8
94,94,11002117.0,2018.0,8.0,498858.1167383066,560850.37,2018,8
95,95,11002151.0,2018.0,8.0,337995.76280257717,351076.98,2018,8
96,96,11002124.0,2018.0,8.0,825712.4696164826,736821.62,2018,8
97,97,12002025.0,2018.0,8.0,348773.2550660386,125178.78,2018,8
98,98,12002028.0,2018.0,8.0,479169.579983369,490253.36,2018,8
99,99,12002032.0,2018.0,8.0,638530.4653773042,642583.8,2018,8
100,100,11002118.0,2018.0,8.0,322859.9151041009,360560.32,2018,8
